Package                  Version      
------------------------ -------------
argon2-cffi              20.1.0       
async-generator          1.10         
attrs                    19.3.0       
Automat                  0.8.0        
autopep8                 1.5.3        
backcall                 0.2.0        
beautifulsoup4           4.9.1        
bleach                   3.2.1        
blinker                  1.4          
cachetools               4.1.1        
certifi                  2019.11.28   
cffi                     1.14.3       
chardet                  3.0.4        
Click                    7.0          
cloud-init               20.1         
colorama                 0.4.3        
command-not-found        0.3          
configobj                5.0.6        
constantly               15.1.0       
cryptography             2.8          
cvxopt                   1.2.5        
cycler                   0.10.0       
dbus-python              1.2.16       
decorator                4.4.2        
defusedxml               0.6.0        
distro                   1.4.0        
distro-info              0.23ubuntu1  
entrypoints              0.3          
google-api-core          1.21.0       
google-auth              1.18.0       
google-cloud             0.34.0       
google-cloud-bigquery    1.25.0       
google-cloud-core        1.3.0        
google-cloud-storage     1.29.0       
google-cloud-vision      1.0.0        
google-resumable-media   0.5.1        
googleapis-common-protos 1.52.0       
grpcio                   1.30.0       
httplib2                 0.14.0       
hyperlink                19.0.0       
idna                     2.8          
importlib-metadata       1.5.0        
incremental              16.10.1      
ipykernel                5.3.4        
ipython                  7.19.0       
ipython-genutils         0.2.0        
ipywidgets               7.5.1        
jedi                     0.17.2       
Jinja2                   2.10.1       
jsonpatch                1.22         
jsonpointer              2.0          
jsonschema               3.2.0        
jupyter                  1.0.0        
jupyter-client           6.1.7        
jupyter-console          6.2.0        
jupyter-core             4.6.3        
jupyterlab-pygments      0.1.2        
keyring                  18.0.1       
kiwisolver               1.3.1        
language-selector        0.1          
launchpadlib             1.10.13      
lazr.restfulclient       0.14.2       
lazr.uri                 1.0.3        
lxml                     4.6.1        
MarkupSafe               1.1.0        
matplotlib               3.3.3        
mistune                  0.8.4        
more-itertools           4.2.0        
multitasking             0.0.9        
nbclient                 0.5.1        
nbconvert                6.0.7        
nbformat                 5.0.8        
nest-asyncio             1.4.2        
netifaces                0.10.4       
notebook                 6.1.5        
numpy                    1.19.1       
oauthlib                 3.1.0        
packaging                20.4         
pandas                   1.1.4        
pandas-datareader        0.9.0        
pandocfilters            1.4.3        
parso                    0.7.1        
pep8                     1.7.1        
pexpect                  4.8.0        
pickleshare              0.7.5        
Pillow                   8.0.1        
pip                      20.0.2       
prometheus-client        0.8.0        
prompt-toolkit           3.0.8        
protobuf                 3.12.2       
ptyprocess               0.6.0        
pyasn1                   0.4.2        
pyasn1-modules           0.2.1        
pycodestyle              2.6.0        
pycparser                2.20         
Pygments                 2.7.2        
PyGObject                3.36.0       
PyHamcrest               1.9.0        
PyJWT                    1.7.1        
pymacaroons              0.13.0       
PyNaCl                   1.3.0        
pyOpenSSL                19.0.0       
pyparsing                2.4.7        
pyrsistent               0.15.5       
pyserial                 3.4          
python-apt               2.0.0        
python-dateutil          2.8.1        
python-debian            0.1.36ubuntu1
pytz                     2020.1       
PyYAML                   5.3.1        
pyzmq                    19.0.2       
qtconsole                4.7.7        
QtPy                     1.9.0        
requests                 2.22.0       
requests-unixsocket      0.2.0        
rsa                      4.6          
scipy                    1.5.4        
seaborn                  0.11.0       
SecretStorage            2.3.1        
selenium                 3.141.0      
Send2Trash               1.5.0        
service-identity         18.1.0       
setuptools               45.2.0       
simplejson               3.16.0       
six                      1.14.0       
soupsieve                2.0.1        
ssh-import-id            5.10         
systemd-python           234          
terminado                0.9.1        
testpath                 0.4.4        
toml                     0.10.1       
tornado                  6.1          
traitlets                5.0.5        
Twisted                  18.9.0       
ubuntu-advantage-tools   20.3         
ufw                      0.36         
unattended-upgrades      0.1          
urllib3                  1.25.8       
wadllib                  1.3.3        
wcwidth                  0.2.5        
webencodings             0.5.1        
wheel                    0.34.2       
widgetsnbextension       3.5.1        
yfinance                 0.1.55       
zipp                     1.0.0        
zope.interface           4.7.1        
